 Image ghcr.io/amounir930/adel/api:latest Building 
#25 2.588 @apex/validators:build: CJS dist/storefront/index.js.map 65.71 KB
#25 2.588 @apex/validators:build: CJS ⚡️ Build success in 202ms
#25 2.593 @apex/validators:build: ESM dist/index.mjs                32.56 KB
#25 2.594 @apex/validators:build: ESM dist/storefront/index.mjs     34.01 KB
#25 2.595 @apex/validators:build: ESM dist/storefront/index.mjs.map 65.06 KB
#25 2.595 @apex/validators:build: ESM dist/index.mjs.map            62.68 KB
#25 2.595 @apex/validators:build: ESM ⚡️ Build success in 209ms
#25 3.518 @apex/validators:build: DTS Build start
#25 6.469 @apex/config:build: Build completed
#25 6.477 @apex/security:build: cache miss, executing db6ac5f886be2a89
#25 6.482 @apex/security:build: $ tsc -p tsconfig.json --outDir ./dist --declaration --declarationMap --sourceMap && echo 'Build completed'
#25 14.05 @apex/security:build: Build completed
#25 15.79 @apex/validators:build: DTS ⚡️ Build success in 12270ms
#25 15.79 @apex/validators:build: DTS dist/index.d.ts                          2.65 KB
#25 15.79 @apex/validators:build: DTS dist/storefront/index.d.ts               8.77 KB
#25 15.79 @apex/validators:build: DTS dist/tenant-config.schema-G_0P3RNi.d.ts  130.33 KB
#25 15.79 @apex/validators:build: DTS dist/index.d.mts                         2.65 KB
#25 15.79 @apex/validators:build: DTS dist/storefront/index.d.mts              8.77 KB
#25 15.79 @apex/validators:build: DTS dist/tenant-config.schema-G_0P3RNi.d.mts 130.33 KB
#25 15.88 @apex/db:build: cache miss, executing b20164698fadbd56
#25 15.88 @apex/test-utils:build: cache miss, executing 95095d2cb218ff5d
#25 15.88 @apex/test-utils:build: $ tsc -p tsconfig.json --outDir ./dist --declaration --declarationMap --sourceMap && echo 'Build completed'
#25 15.88 @apex/db:build: $ bun x tsc -p tsconfig.json --outDir ./dist --declaration --declarationMap --sourceMap && echo 'Build completed'
#25 24.80 @apex/test-utils:build: Build completed
#25 32.03 @apex/db:build: Build completed
#25 32.03 @apex/middleware:build: cache miss, executing 555b3df11698d5ae
#25 32.04 @apex/provisioning:build: cache miss, executing ba14836f0861c474
#25 32.04 @apex/middleware:build: $ tsc -p tsconfig.json --outDir ./dist --declaration --declarationMap --sourceMap && echo 'Build completed'
#25 32.04 @apex/provisioning:build: $ bun x tsc -p tsconfig.json --outDir ./dist --declaration --declarationMap --sourceMap && echo 'Build completed'
#25 49.91 @apex/provisioning:build: Build completed
#25 53.79 @apex/middleware:build: Build completed
#25 53.79 @apex/audit:build: cache miss, executing d42f6d9fa02513b7
#25 53.79 @apex/auth:build: cache miss, executing dc5eab20df10ea65
#25 53.80 @apex/audit:build: $ tsc -p tsconfig.json --outDir ./dist --declaration --declarationMap --sourceMap && echo 'Build completed'
#25 53.80 @apex/auth:build: $ tsc -p tsconfig.json --outDir ./dist --declaration --declarationMap --sourceMap && echo 'Build completed'
#25 75.99 @apex/audit:build: Build completed
#25 76.01 @apex/export:build: cache miss, executing 00da14f22ad7f2a1
#25 76.02 @apex/export:build: $ tsc -p tsconfig.json --outDir ./dist --declaration --declarationMap --sourceMap && echo 'Build completed'
#25 76.34 @apex/auth:build: Build completed
#25 95.10 @apex/export:build: src/lite-export.strategy.ts(18,8): error TS2307: Cannot find module '../types.js' or its corresponding type declarations.
#25 95.10 @apex/export:build: src/lite-export.strategy.ts(20,26): error TS2307: Cannot find module '../utils/bun-shell.js' or its corresponding type declarations.
#25 95.10 @apex/export:build: src/native-export.strategy.ts(8,8): error TS2307: Cannot find module '../types.js' or its corresponding type declarations.
#25 95.10 @apex/export:build: src/native-export.strategy.ts(10,26): error TS2307: Cannot find module '../utils/bun-shell.js' or its corresponding type declarations.
#25 95.25 @apex/export:build: ERROR: command finished with error: command (/app/packages/export) /usr/local/bin/bun run build exited (2)
#25 95.25 @apex/export#build: command (/app/packages/export) /usr/local/bin/bun run build exited (2)
#25 95.25 
#25 95.25  Tasks:    9 successful, 10 total
#25 95.25 Cached:    0 cached, 10 total
#25 95.25   Time:    1m34.907s 
#25 95.25 Failed:    @apex/export#build
#25 95.25 
#25 95.26  ERROR  run failed: command  exited (2)
#25 ERROR: process "/bin/sh -c bun run build --filter=@apex/api" did not complete successfully: exit code: 2
------
 > [builder 20/20] RUN bun run build --filter=@apex/api:
95.10 @apex/export:build: src/native-export.strategy.ts(10,26): error TS2307: Cannot find module '../utils/bun-shell.js' or its corresponding type declarations.
95.25 @apex/export:build: ERROR: command finished with error: command (/app/packages/export) /usr/local/bin/bun run build exited (2)
95.25 @apex/export#build: command (/app/packages/export) /usr/local/bin/bun run build exited (2)
95.25 
95.25  Tasks:    9 successful, 10 total
95.25 Cached:    0 cached, 10 total
95.25   Time:    1m34.907s 
95.25 Failed:    @apex/export#build
95.25 
95.26  ERROR  run failed: command  exited (2)
------
Dockerfile:34

--------------------

  32 |     # S1 FIX: Increase memory for build to prevent OOM (137)

  33 |     ENV NODE_OPTIONS="--max-old-space-size=4096"

  34 | >>> RUN bun run build --filter=@apex/api

  35 |     

  36 |     # ═══════════════════════════════════════════════════════════════

--------------------

failed to solve: process "/bin/sh -c bun run build --filter=@apex/api" did not complete successfully: exit code: 2

